```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |

## 5.2. CÁC PHƯƠNG PHÁP ĐIỀU PHỐI

Làm thế nào để bộ điều phối cấp phát CPU cho các tiến trình theo mục tiêu cụ thể? Có nên cấp phát dựa theo độ ưu tiên không? Có nên cấp phát công bằng không? Có nên gán độ ưu tiên cao cho các tiến trình có thời gian thực thi ngắn (hoặc dài) không? Những phương pháp cơ bản như vậy đã được nghiên cứu trong nhiều năm và tương tự bài toán điều phối trong ngành vận trù, chẳng hạn cách thức phục vụ khách hàng trong ngân hàng. Ví dụ trong hệ thống thời gian thực, các tiến trình phải được cấp phát CPU sớm để có thể kết thúc công việc trước mốc thời gian cụ thể. Trong hệ thống chia sẻ thời gian, mục tiêu điều phối là phân chia công bằng thời lượng sử dụng CPU giữa các tiến trình hay giữa các người dùng, hoặc giảm thiểu thời gian phản hồi cho người dùng. Phương pháp thích hợp phụ thuộc vào mục tiêu của HĐH.

Trong HĐH hiện đại, mức độ ưu tiên trong (hay đơn giản là mức độ ưu tiên) quyết định thứ tự sử dụng CPU của tiến trình. Qua đó có thể cài đặt bất cứ phương pháp điều phối nào. Ví dụ, với điều phối theo độ ưu tiên ngoài, người dùng được gán một mức ưu tiên. Độ ưu tiên (trong) của bất kỳ tiến trình nào do người dùng tạo ra bằng độ ưu tiên của người dùng. Độ ưu tiên có thể được gán động. Giả sử mục đích chia sẻ công bằng CPU (nếu n tiến trình hoạt động trong K đơn vị thời gian thì mỗi tiến trình được phép sử dụng CPU trong K/n đơn vị thời gian). Có thể thực hiện điều này bằng cách tăng độ ưu tiên của tiến trình đang nằm trong hàng đợi sẵn sàng, nhưng giảm độ ưu tiên của tiến trình đang thực thi. Các phương thức điều chỉnh độ ưu tiên ứng với các phương pháp điều phối khác nhau.

Ngắt đơn giản hóa việc cài đặt phương pháp chia sẻ CPU không tình nguyện. Nếu bộ quản lý tiến trình sử dụng bộ định thời (timer) điều khiển việc chuyển quyền sử dụng CPU, thì hệ thống xác định lượng tử thời gian là khoảng thời gian giữa hai ngắt liên tiếp. Trong trường hợp tiến trình kết thúc trước khi sử dụng hết lượng tử thời gian, tiến trình giải phóng CPU và bộ điều phối cấp phát CPU cho tiến trình khác. Dĩ nhiên, khi đó tiến trình mới phải được cấp phát nguyên một lượng tử thời gian, vì vậy bộ điều phối phải có khả năng thiết lập lại giá trị cho bộ định thời.

Với tập hợp cụ thể các tiến trình nằm trong hàng đợi sẵn sàng và thời lượng sử dụng CPU của mỗi tiến trình xác định, thì bộ điều phối không độc quyền hoàn toàn có thể xác định kế hoạch tối ưu cho một mục đích cụ thể (với điều kiện không đưa thêm tiến trình mới vào hàng đợi trong quá trình phục vụ các tiến trình khác). Thuật toán tối ưu xác định số lượng lượng tử thời gian sử dụng CPU của mỗi tiến trình, sau đó liệt kê tất cả các kế hoạch sử dụng CPU theo thứ tự nào đó. Phương pháp điều phối tối ưu căn cứ theo tiêu chí nào đó sẽ rà soát toàn bộ các kế hoạch nhằm chọn ra cái tốt nhất. Tuy nhiên, có một vài vấn đề trong phương pháp này:

- Khi có tiến trình mới đến hàng đợi trong khi hệ thống đang phục vụ các tiến trình hiện tại thì phải lập kế hoạch lại.

- Phải xác định được thời lượng sử dụng CPU thực tế của mỗi tiến trình trước khi tiến trình thực thi. Tuy nhiên, khó thực hiện được điều này.

- Các thuật toán điều phối tối ưu cho n tiến trình có độ phức tạp O(n^2), nghĩa là lượng thời gian bộ điều phối sử dụng để lập kế hoạch tối ưu lớn hơn lượng thời gian thực sự dành cho việc phục vụ các tiến trình.

Giả sử: P = {p_i | 0 ≤ i < n} là tập các tiến trình. S(p_i) là trạng thái của tiến trình p_i, trong đó S(p_i) ∈ {đang thực thi, sẵn sàng, phong tỏa}. Thời gian phục vụ τ(p_i) là tổng lượng thời gian sử dụng CPU cần thiết để tiến trình p_i hoàn thành nhiệm vụ. Thời gian chờ W(p_i) là thời gian chờ của tiến trình, được tính từ khi tiến trình vào hàng đợi cho đến thời điểm đầu tiên tiến trình sử dụng CPU. Thời gian lưu lại trong hệ thống T_TRnd(p_i) là lượng thời gian từ khi tiến trình vào hàng đợi cho đến khi tiến trình hoàn tất công việc.

Mô hình tiến trình và các đại lượng thời gian trên được sử dụng khi so sánh hiệu suất các thuật toán điều phối. Trong hệ thống lô, thời gian lưu lại hệ thống là yếu tố quan trọng nhất, vì nó phản ánh lượng thời gian người dùng phải đợi để nhận được kết quả từ máy tính. Ở đây, thời gian lưu lại trong hệ thống trung bình là thời gian trung bình để hoàn thành một tiến trình (hay công việc) và nghịch đảo của đại lượng này là thông lượng hệ thống - số lượng công việc hoàn thành trong một đơn vị thời gian. Trong hệ thống lô, về mặt kỹ thuật, thời gian lưu lại hệ thống của công việc khác với thời gian lưu lại trong hệ thống của tiến trình do phải tính đến thời gian xếp hàng, cấp phát bộ nhớ và điều phối. Vì hệ thống lô quan tâm đến công việc nhiều hơn tiến trình, nên thời gian lưu lại hệ thống của công việc đóng vai trò quan trọng. Hệ thống chia sẻ thời gian thường tập trung vào thời gian thực thi riêng lẻ của từng tiến trình, chẳng hạn thời gian thi hành lệnh của người dùng. Thời gian này lại được chia thành hai giai đoạn là thời gian chờ đợi (do phải cạnh tranh quyền sử dụng CPU) và thời gian phục vụ. Với người dùng đang tương tác trực tiếp với máy tính, thì thời gian cần thiết để máy tính gửi lại một vài thông tin phản hồi nào đó (tức là thời gian chờ) có yếu tố rất quan trọng. Do vậy, trong hệ thống chia sẻ thời gian, đại lượng thời gian chờ được xem là tiêu chí đánh giá hiệu suất quan trọng nhất.

```
Tiến trình mới -> Danh sách sẵn sàng -> Bộ điều phối -> CPU -> Kết thúc
```

**Hình 5.4. Mô hình điều phối đơn giản**

Chú ý, mô hình tiến trình trên không tính đến hành vi của bộ quản lý tài nguyên (ngoại trừ khi xét đến trạng thái phong tỏa). Tiến trình có thể yêu cầu thời gian sử dụng CPU là khoảng liên tục, hoặc chia thành các khoảng thời gian sử dụng tại các thời điểm khác nhau, xen kẽ với các yêu cầu tài nguyên. Mô hình điều phối tiến trình được giản thể để bỏ qua tác động của việc tranh chấp tài nguyên (ngoại trừ tài nguyên CPU). Hình 5.4 minh họa điều này, tiến trình chỉ có thể ở một trong hai trạng thái là đang thực thi hoặc sẵn sàng. Các đại lượng đo hiệu suất trình bày ở trên, ngoại trừ thời gian lưu lại trong hệ thống bỏ qua thời gian tiến trình bị phong tỏa do phải đợi tài nguyên. Mô hình này hoạt động như sau: Tiến trình lần đầu tiên bước vào trạng thái sẵn sàng sẽ yêu cầu thời gian sử dụng CPU xác định. Tiến trình sau khi được đáp ứng, có nghĩa là tổng thời gian thực thi trên CPU bằng thời gian phục vụ yêu cầu – sẽ kết thúc. Trên thực tế, có thể xem tiến trình được mô hình theo kiểu này khi tạo ra đã có đủ tài nguyên cần thiết (do đó sẵn sàng thực thi) và tiến trình sẽ kết thúc khi yêu cầu thêm tài nguyên mới. Các tiến trình trình bày trong các chương trước có thể xem như một chuỗi "nhỏ" các tiến trình không bị gián đoạn. Các thuật toán điều phối được chia làm hai lớp là lớp độc quyền (nonpreemptive) và lớp không độc quyền (preemptive). Trong thuật toán độc quyền, khi đã thực thi, tiến trình sẽ không giải phóng CPU cho đến khi hoàn thành. Các thuật toán không độc quyền thường dựa trên độ ưu tiên sau: tại bất kỳ thời điểm nào tiến trình đang sử dụng CPU luôn có độ ưu tiên cao nhất. Nếu tiến trình mới xuất hiện có độ ưu tiên cao hơn tiến trình hiện tại đang thực thi, thì tiến trình đang sử dụng CPU phải nhường quyền sử dụng CPU cho tiến trình mới.

### 5.2.1. Phân tiến trình thành nhiều tiến trình nhỏ

Trong quá trình hoạt động, các thao tác tính toán và vào/ra của tiến trình xen kẽ nhau. Giả sử tiến trình có k lần tính toán trên CPU và k lần thực hiện vào/ra. Như vậy, tổng thời gian phục vụ có thể là: τ(p_i) = τ_1 + τ_2 + ... + τ_k. Giả sử tiến trình p_i được chia thành k tiến trình nhỏ p_i1, p_i2, ..., p_ik; trong đó τ_ij là thời gian sử dụng CPU của p_ij. Mỗi p_ij sẽ được thi hành như một tiến trình độc lập và không gián đoạn. Bộ điều phối không độc quyền có thể chia τ_ij ra nhiều lượng tử thời gian trong quá trình điều phối cho p_ij. Nếu mỗi tiến trình yêu cầu k thao tác vào/ra khác nhau thì τ_i xen kẽ với các thời gian d_1, d_2, ..., trong đó d_k là thời gian thực hiện thao tác vào/ra thứ k. Vì thế, tổng thời gian tiến trình sử dụng CPU và thời gian thực hiện vào/ra là: τ_1 + d_1 + τ_2 + d_2 + ... + τ_k + d_k. Với tiến trình hướng tính toán, τ_i tương đối lớn so với d_j. Với tiến trình hướng vào/ra, τ_i tương đối nhỏ so với d_j.

### 5.2.2. Đánh giá xấp xỉ tải hệ thống

Phụ thuộc vào các mục đích sử dụng hệ thống, các thuật toán điều phối sử dụng các tiêu chí khác nhau để lựa chọn tiến trình từ hàng đợi. Người ta có hai lựa chọn:

(1) Phân tích một thuật toán cụ thể trên một tài giả thiết và sau đó dự đoán hiệu suất của từng thuật toán.

(2) Sử dụng một tải thực và đánh giá hiệu suất từng thuật toán trên tải thực. Mục đích trong giáo trình này là đánh giá các phương pháp điều phối khác nhau chứ không tập trung nghiên cứu sâu vào việc dự đoán hiệu suất. Tuy vậy, chúng ta vẫn xét hiệu suất khi so sánh các thuật toán khác nhau. Mục đích việc nghiên cứu ở đây là giúp bạn đọc hình dung được các thuật toán thi hành như thế nào trên các tải khác nhau. Người ta dự đoán hiệu suất của từng thuật toán trên một tải ngẫu nhiên bất kỳ bằng cách tính trung bình cộng các đại lượng đo trên từng tiến trình riêng lẻ (vì xác suất tiến trình đi đến hàng đợi phân bố ngẫu nhiên).

Tải vào hệ thống có thể được mô tả bởi tốc độ tiến trình đến hàng đợi và thời gian phục vụ τ(p_i). Giả sử λ là số lượng trung bình các tiến trình đến hàng đợi (được tính là số lượng các tiến trình đến hàng đợi trong một đơn vị thời gian), 1/λ sẽ là thời gian trung bình giữa hai lần đến liên tiếp. Giả sử μ biểu diễn tốc độ phục vụ trung bình (1/μ sẽ là thời gian phục vụ trung bình của tiến trình). Nếu bỏ qua thời gian chuyển ngữ cảnh và giả thiết CPU có đủ khả năng đáp ứng toàn bộ tải, thì khoảng thời gian CPU bận là

ρ = λ × (1/μ) = λ/μ.

Nếu ρ > 1, CPU sẽ bị "quá tải" (lượng công việc đến lớn hơn khả năng phục vụ) và điều này không phụ thuộc vào việc sử dụng bất kỳ thuật toán điều phối nào. Đồng thời, nếu kích thước hàng đợi hữu hạn thì xuất hiện tình trạng tràn bộ đệm (overflow), vì tốc độ đến của các tiến trình lớn hơn tốc độ hệ thống có thể phục vụ. Hệ thống chỉ có thể tiến tới trạng thái ổn định khi λ < μ (ρ < 1).

Ví dụ, trong 1 phút có 10 tiến trình đến hệ thống (nghĩa là λ = 10 tiến trình/phút) và thời gian phục vụ trung bình cho mỗi tiến trình là 3 giây (nghĩa là: 1/μ = 3 giây = 1/20 phút hoặc μ = 20 tiến trình/phút). Tải hệ thống sẽ là: ρ = λ/μ = (10 tiến trình/phút) / (20 tiến trình/phút) = 0,5 = 50%.

## 5.3. THUẬT TOÁN ĐỘC QUYỀN

Thuật toán độc quyền cho phép tiến trình chiếm dụng CPU thực thi cho tới khi hoàn tất công việc. Trong hệ thống sử dụng thuật toán độc quyền, không tiến trình nào chuyển từ trạng thái thực thi sang trạng thái sẵn sàng. Chỉ khi hoàn thành nhiệm vụ, tiến trình mới nhường quyền sử dụng CPU cho bộ điều phối. Thuật toán độc quyền "vay mượn" khá nhiều thuật toán kinh điển trong vận trù học (Nghiên cứu các phương pháp điều phối liên quan đến con người, chẳng hạn cách thức điều phối việc phục vụ khách hàng trong ngân hàng, sân bay hay siêu thị. Khi bắt đầu được phục vụ, khách hàng sẽ nhận được toàn bộ sự phục vụ cho đến khi xong việc mà không bị người khác chen ngang). Phương pháp này phù hợp với hệ thống không sử dụng ngắt thời gian để gọi bộ điều phối. Tại mỗi thời điểm có duy nhất một tiến trình sử dụng CPU và sau khi thực hiện xong sẽ nhường CPU cho tiến trình.

### 5.3.1. Đến trước phục vụ trước (First-Come-First-Served – FCFS)

Trong thuật toán FCFS, độ ưu tiên của tiến trình phụ thuộc vào thời điểm tiến trình được đưa vào hàng đợi. Bộ phận Enqueuer gán cho tiến trình nhãn thời gian - là thời điểm tiến trình vào hàng đợi. Sau đó bộ điều vận lựa chọn tiến trình nào có nhãn thời gian bé nhất để thực thi. Hàng đợi sẵn sàng có thể được cài đặt bằng cấu trúc dữ liệu FIFO (First-In-First-Out) đơn giản (trong đó mỗi thành phần trong cấu trúc dữ liệu trỏ tới PCB của một tiến trình). Enqueuer đưa tiến trình mới vào đuôi hàng đợi, còn bộ điều vận chọn tiến trình ở đầu hàng đợi. Mặc dù dễ cài đặt, nhưng FCFS không quan tâm đến thời gian phục vụ và cũng bỏ qua các tiêu chí đánh giá chất lượng khác như thời gian đợi hay thời gian lưu lại hệ thống trung bình. Nói chung FCFS ít được áp dụng trên các hệ thống thực.

| i | τ(p_i) | Độ ưu tiên | Thời hạn chót       |
|---|---------|------------|---------------------|
| 0 | 350     | 5          | 575                 |
| 1 | 125     | 2          | 550                 |
| 2 | 475     | 3          | 1050                |
| 3 | 250     | 1          | Không xác định      |
| 4 | 75      | 4          | 200                 |

**Hình 5.5. Một tải giả thiết**

Như minh họa trong Hình 5.5, giả sử có 5 tiến trình trong hàng đợi và thứ tự đến hàng đợi của chúng lần lượt là p0, p1, p2, p3, p4. Thuật toán FCFS điều phối các tiến trình như trong Hình 5.6a.

```markdown
![Biểu đồ minh họa các kế hoạch điều phối theo thuật toán khác nhau: (a) FCFS, (b) SJN, (c) Độ ưu tiên, (d) Có thời hạn]

**Hình 5.6.** Các kế hoạch điều phối theo thuật toán khác nhau

Qua Hình 5.6a, chúng ta xác định thời gian lưu lại hệ thống của mỗi tiến trình trong thuật toán điều phối FCFS:

```
T_TRnd(p0) = τ(p0) = 350
T_TRnd(p1) = τ(p0) + T_TRnd(p0) = 125 + 350 = 475
T_TRnd(p2) = τ(p2) + T_TRnd(p1) = 475 + 475 = 950
T_TRnd(p3) = τ(p3) + T_TRnd(p2) = 250 + 950 = 1200
T_TRnd(p4) = τ(p4) + T_TRnd(p3) = 75 + 1200 = 1275
```

Thời gian phản hồi trung bình là:

\[
\overline{T}_{TRnd} = \frac{350 + 475 + 950 + 1200 + 1275}{5} = 850
\]

Thời gian đợi của các tiến trình lần lượt là:

```
W(p0) = 0
W(p1) = T_TRnd(p1) = 375
W(p2) = T_TRnd(p2) = 475
W(p3) = T_TRnd(p3) = 950
W(p4) = T_TRnd(p4) = 1200
```

Thời gian đợi trung bình là:

\[
\overline{W} = \frac{0 + 350 + 475 + 950 + 1200}{5} = 595
\]

---

### 5.3.2. Công việc ngắn nhất phục vụ trước (Shortest Job Next – SJN)

Thuật toán điều phối SJN lựa chọn tiến trình có thời gian phục vụ ngắn nhất. Thời gian lưu lại hệ thống của tiến trình pj là tổng thời gian phục vụ của tất cả các tiến trình nằm trong hàng đợi có thời gian phục vụ ít hơn pj. SJN giảm thiểu thời gian đợi trung bình vì những tiến trình có thời gian phục vụ ngắn sẽ được thực thi trước. Tuy nhiên, trong trường hợp có rất nhiều tiến trình cần phục vụ, cơ chế điều phối này có thể ngăn cản những tiến trình có thời gian phục vụ lớn được quyền thực thi. Hiện tượng tiến trình lớn có thể không được phục vụ (chết đói) là khiếm khuyết lớn trong SJN. Chúng ta vẫn giả sử danh sách hàng đợi chứa các tiến trình minh họa trong Hình 5.5. Ở đây thứ tự đến không quan trọng mà chỉ cần tất cả tiến trình nằm trong hàng đợi tại thời điểm điều phối và trong quá trình điều phối không xuất hiện thêm tiến trình mới. Thuật toán SJN tạo ra bảng kế hoạch minh họa trên Hình 5.6b.

Từ Hình 5.6b, chúng ta xác định:

```
T_TRnd(p0) = τ(p0) + τ(p3) + τ(p1) + τ(p4) = 350 + 250 + 125 + 75 = 800
T_TRnd(p0) = τ(p1) + τ(p4) = 125 + 75 = 200
T_TRnd(p0) = τ(p2) + τ(p0) + τ(p3) + τ(p1) + τ(p4) = 450 + 350 + 250 + 125 + 75 = 1275
T_TRnd(p0) = τ(p3) + τ(p1) + τ(p4) = 250 + 125 + 75 = 450
T_TRnd(p0) = τ(p4) = 75
```

Thời gian lưu lại hệ thống trung bình là:

\[
\overline{T}_{TRnd} = \frac{800 + 200 + 1275 + 450 + 75}{5} = 560
\]

Thời gian đợi của các tiến trình như sau:

```
W(p0) = 450
W(p1) = 75
W(p2) = 800
W(p3) = 200
W(p4) = 0
```

Thời gian đợi trung bình là:

\[
\overline{W} = \frac{450 + 75 + 800 + 200 + 0}{5} = 350
\]

SJF được áp dụng trên hệ thống theo lô để giảm thiểu thời gian lưu lại hệ thống trung bình và người ta cũng mong muốn đạt được tính chất này trên hệ thống tương tác. Trong hệ thống tương tác, người dùng đánh lệnh, hệ thống thực hiện lệnh, gửi kết quả; người dùng đánh tiếp lệnh, hệ thống tiếp tục xử lý,... Nếu coi lệnh là "công việc", chúng ta có thể giảm thiểu thời gian phản hồi trung bình bằng cách lựa chọn tiến trình cần ít CPU nhất để thực thi. Tuy vậy, khó xác định chính xác tiến trình nào có tính chất này mà chỉ có thể ước lượng dựa trên các hành vi trong quá khứ. Giả sử thời gian thực thi của một lệnh trong lần đầu là T0 và thời gian thực thi kế tiếp của lệnh này là T1. Chúng ta có thể ước lượng thời gian thực thi của lệnh bằng cách sử dụng thêm trọng số α: αT0 + (1 − α)T1. Giá trị trọng số α quyết định giá trị ước lượng mới có phụ thuộc nhiều vào giá trị cũ hay không. Với α = 1/2, ta lần lượt có giá trị các ước lượng: T0, T0/2 + T1/2, T0/4 + T1/4 + T2/2, T0/8 + T1/8 + T2/4 + T3/2,... Sau ba lần thực thi, hệ số của T0 trong giá trị ước lượng chỉ còn 1/8.

---

### 5.3.3. Điều phối theo độ ưu tiên

Trong điều phối theo độ ưu tiên, tiến trình được cấp phát CPU căn cứ theo độ ưu tiên được gán từ bên ngoài (ở đây chúng ta coi số bé có độ ưu tiên cao). Độ ưu tiên trong được xác định căn cứ vào thao tác của tiến trình trong môi trường tính toán, chẳng hạn như độ ưu tiên được xác định theo thời gian phục vụ áp dụng trong SJN. Độ ưu tiên ngoài phản ánh tầm quan trọng của công việc, thường được người sử dụng xác định từ bên ngoài. Độ ưu tiên ngoài của tiến trình có thể bị người sử dụng thay đổi ("người quan trọng có quyền ưu tiên cao hơn"), bản chất công việc ("tiến trình phải tắt lò phản ứng hạt nhân khi nhiệt độ vượt ngưỡng nào đó"), hay bất kỳ một tiêu chuẩn ưu tiên nào khác.

Yếu tố quan trọng nhất đối với hiệu suất trong thuật toán điều phối theo độ ưu tiên là việc gán độ ưu tiên cho tiến trình. Trong cơ chế điều phối này, tiến trình có độ ưu tiên thấp vẫn có thể bị "chết đói". Tuy nhiên, có thể giải quyết vấn đề bằng cách tính độ ưu tiên từ bên trong. Hệ thống có thể dùng khoảng thời gian đợi của tiến trình làm tham số để xác định độ ưu tiên. Thời gian đợi càng dài thì độ ưu tiên càng cao. Khi đó hiện tượng "chết đói" sẽ không xuất hiện. Chúng ta vẫn sử dụng ví dụ trong Hình 5.5. Cơ chế điều phối theo độ ưu tiên tạo ra bảng kế hoạch như Hình 5.6c.

Chúng ta tính:

```
T_TRnd(p0) = τ(p0) + τ(p4) + τ(p2) + τ(p1) + τ(p3)
            = 350 + 75 + 475 + 125 + 250 = 1275
T_TRnd(p1) = τ(p1) + τ(p3) = 125 + 250 = 375
T_TRnd(p2) = τ(p2) + τ(p1) + τ(p3) = 475 + 12 + 250 = 850
T_TRnd(p3) = τ(p3) = 250
T_TRnd(p4) = τ(p4) + τ(p2) + τ(p1) + τ(p3) = 75 + 475 + 125 + 250 = 925
```

Thời gian lưu lại hệ thống trung bình là:

\[
\overline{T}_{TRnd} = \frac{1275 + 375 + 850 + 250 + 925}{5} = 735
\]

Thời gian đợi của các tiến trình là:

```
W(p0) = 925
W(p1) = 250
W(p2) = 375
W(p3) = 0
W(p4) = 850
```

Thời gian đợi trung bình là:

\[
\overline{W} = \frac{925 + 25 + 375 + 0 + 850}{5} = 480
\]

---

### 5.3.4. Điều phối có thời hạn (Deadline Scheduling)

Trong hệ thống thời gian thực, có những tiến trình phải được kết thúc trước một thời hạn về thời gian nhất định. Tiêu chí quan trọng để đánh giá hiệu suất là xem hệ thống có thể thực hiện xong các tiến trình trước thời hạn cuối cùng hay không. Các tiêu chí về thời gian đợi và thời gian lưu lại hệ thống không còn quan trọng. Bộ điều phối phải xác định được thời gian thực thi của tất cả các tiến trình. Tiến trình chỉ được chấp nhận vào hàng đợi nếu bộ điều phối đảm bảo tiến trình có thể kết thúc trước thời hạn chót. Trong hệ thống truyền thông đa phương tiện, thời hạn thực hiện có thể được sử dụng để ngăn ngừa hiện tượng jitter (tốc độ đến đích của các gói tin không đều). Cột thứ 4 trong Hình 5.5 minh họa ví dụ về thời hạn cuối cho mỗi tiến trình. Hình 5.6d minh họa một kế hoạch đáp ứng được tiêu chí thời hạn cho toàn bộ tiến trình.

---

## 5.4. THUẬT TOÁN KHÔNG ĐỘC QUYỀN

Trong thuật toán không độc quyền, tiến trình có độ ưu tiên cao nhất luôn được cấp phát CPU. Tiến trình có độ ưu tiên thấp phải nhường CPU cho tiến trình có độ ưu tiên cao. Bộ điều phối được gọi mỗi khi có tiến trình mới sẵn sàng thực thi hoặc sau khi hết mỗi lượng tử thời gian (nếu hệ thống sử dụng bộ định thời). Các thuật toán điều phối không độc quyền có thể đáp ứng nhanh chóng tiến trình có độ ưu tiên cao và bảo đảm các tiến trình chia sẻ công bằng CPU. Có thể sử dụng thuật toán SJN và thuật toán Độ ưu tiên theo thuật toán không độc quyền.

Với SJN, tiến trình có thời gian phục vụ nhỏ nhất được cấp phát CPU trước. Giả sử tiến trình pj đến khi pi đang thực thi, hệ thống so sánh τ(pi) và τ(pj). Trước khi pj đến, pi là tiến trình có thời gian phục vụ nhỏ nhất. Xét hệ thống có tải minh họa trong Hình 5.5 và sử dụng cơ chế điều phối SJN không độc quyền. Khi pj đang thực thi (sau khi p4 thực thi xong), nếu xuất hiện tiến trình có thời gian phục vụ 35 thì hệ thống kiểm tra xem p1 có cần nhiều hơn 35 đơn vị thời gian để thực hiện không. Nếu có, p1 phải nhường CPU cho tiến trình mới. Tương tự, giả sử hệ thống không độc quyền sử dụng thuật toán điều phối theo độ ưu tiên với tải hệ thống minh họa trên Hình 5.5. Giả sử p2 đang thực thi (sau p3 và p1) và xuất hiện tiến trình có độ ưu tiên 2 thì p2 phải quay lại hàng đợi để nhường CPU cho tiến trình mới. Khi trình bày các thuật toán độc quyền, chúng ta bỏ qua chi phí chuyển ngữ cảnh giữa các tiến trình, vì giả định tiến trình hoàn thành công việc mà không bị gián đoạn. Trong thuật toán không độc quyền thuần túy, mỗi khi xuất hiện ngắt, tiến trình đang thực thi có thể phải nhường CPU cho tiến trình mới có độ ưu tiên cao hơn. Do đó, trong các hệ thống điều phối không độc quyền, chi phí chuyển ngữ cảnh là một yếu tố quan trọng.

---

### 5.4.1. Điều phối xoay vòng (Round Robin – RR)

Xoay vòng (RR) là thuật toán điều phối được sử dụng rộng rãi nhất, vì có thể phân chia công bằng thời gian sử dụng CPU giữa các tiến trình. Thuật toán này rất phù hợp trong hệ thống đa chương trình tương tác: Nếu trong hệ thống có n tiến trình thì mỗi tiến trình nhận được xấp xỉ 1/n đơn vị xử lý thời gian thực (xấp xỉ vì phải tính đến chi phí điều phối và chuyển ngữ cảnh). Nếu tiến trình kết thúc trước khi hết lượng tử thời gian, hệ thống phải khởi động bộ điều phối để cấp phát mới nguyên một lượng tử thời gian sử dụng CPU cho tiến trình khác. Tiến trình mới sẽ được đặt trong hàng đợi. Tuy nhiên, vị trí nào trong hàng đợi phụ thuộc vào phương pháp cài đặt. Nếu hàng đợi là danh sách liên kết vòng, tiến trình mới được đặt ngay sau tiến trình vừa được thực thi, như thế n − 1 tiến trình kia sẽ được phục vụ trước tiến trình mới. Nếu hàng đợi được cài đặt dưới dạng danh sách và bộ điều vận lựa chọn tiến trình theo thứ tự thì tiến trình mới được đặt ở cuối hàng đợi và điều này không phụ thuộc vào tiến trình nào đang thực thi khi tiến trình mới xuất hiện. Trung bình tiến trình mới phải đợi n/2 lượng tử thời gian trước khi được cấp phát CPU.

Xét ảnh hưởng của thời gian chuyển cảnh trong điều phối xoay vòng: Giả sử C là thời gian chuyển ngữ cảnh giữa các tiến trình người dùng (đôi khi coi C đủ nhỏ để có thể bỏ qua). Trong mỗi n(q + C) đơn vị thời gian thực, mỗi tiến trình trong n tiến trình nhận được q đơn vị thời gian sử dụng CPU. Có thể dễ dàng cài đặt cơ chế điều phối xoay vòng trên hệ thống sử dụng ngắt thời gian, vì có thể thiết lập để cứ sau một lượng tử thời gian, bộ định thời sẽ tạo ra ngắt. Sau đó, trình xử lý ngắt thời gian sẽ gọi bộ điều phối. Tiến trình đang ở trạng thái phong tỏa có thể chuyển sang trạng thái sẵn sàng khi có đủ tài nguyên cần thiết (trừ tài nguyên CPU). Ngắt do bộ định thời tạo ra giúp hệ thống xác định khi nào tiến trình đang thực thi sử dụng hết lượng tử thời gian. Khi đó bộ điều phối sẽ thực hiện các việc sau: điều chỉnh hàng đợi, thiết lập lại bộ định thời, cho phép tiến trình ở đầu hàng đợi thực thi. Giả sử danh sách các tiến trình ở trạng thái sẵn sàng như trong Hình 5.5; lượng tử thời gian cho mỗi lần cấp phát là 50 và bỏ qua thời gian chuyển ngữ cảnh. Kế hoạch được minh họa trên Hình 5.7a.

![Biểu đồ minh họa kế hoạch điều phối theo thuật toán xoay vòng]

**Hình 5.7.** Kế hoạch điều phối theo thuật toán xoay vòng

Từ biểu đồ này, chúng ta xác định được thời gian lưu lại hệ thống của tiến trình:

```
T_TRnd(p0) = 1100
T_TRnd(p1) = 550
T_TRnd(p2) = 1275
T_TRnd(p3) = 950
T_TRnd(p4) = 475
```

Thời gian lưu lại hệ thống trung bình là:

\[
\overline{T}_{TRnd} = \frac{1100 + 550 + 1275 + 950 + 475}{5} = \frac{4350}{5} = 870
\]

Thời gian đợi của các tiến trình:

```
W(p0) = 0
W(p1) = 50
W(p2) = 100
W(p3) = 150
W(p4) = 200
```

Thời gian đợi trung bình là:

\[
\overline{W} = \frac{0 + 50 + 100 + 150 + 200}{5} = 100
\]

Thời gian đợi chứng tỏ ưu điểm của điều phối xoay vòng (cũng như các thuật toán dựa trên lượng tử thời gian) khi xét theo tiêu chí sau bao lâu tiến trình bắt đầu được phục vụ. Tuy nhiên, thời gian lưu lại hệ thống trung bình không khác mấy so với các thuật toán độc quyền.

---

Xét ví dụ trên nhưng tính thêm thời gian chuyển ngữ cảnh là 10 (Hình 5.7b). Thời gian lưu lại hệ thống của các tiến trình là:

```
T_TRnd(p0) = 1320
T_TRnd(p1) = 660
T_TRnd(p2) = 1535
